"0","# Análise Exploratória do Actigraph.csv"
"0",""
"0","# Conta quantos valores ""NA"" existem no seu arquivo"
"0","sum(is.na(listaHeartRate[[1]]))"
"1","[1]"
"1"," 0"
"1","
"
"0","# Estatística Descritiva"
"0","lapply(listaHeartRate,summary)"
"1","[[1]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :   82  "
"1","
"
"1"," 1st Qu.:21090  "
"1","
"
"1"," Median :42012  "
"1","
"
"1"," Mean   :42138  "
"1","
"
"1"," 3rd Qu.:63086  "
"1","
"
"1"," Max.   :84995  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 19.35  "
"1","
"
"1"," 3rd Qu.: 23.00  "
"1","
"
"1"," Max.   :490.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 19.87  "
"1","
"
"1"," 3rd Qu.: 17.00  "
"1","
"
"1"," Max.   :576.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 24.46  "
"1","
"
"1"," 3rd Qu.: 30.00  "
"1","
"
"1"," Max.   :496.00  "
"1","
"
"1",""
"1","     Steps       "
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2006  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :4.0000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 32.00  "
"1","
"
"1"," 1st Qu.: 70.00  "
"1","
"
"1"," Median : 86.00  "
"1","
"
"1"," Mean   : 84.72  "
"1","
"
"1"," 3rd Qu.: 97.00  "
"1","
"
"1"," Max.   :251.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.2322  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.3577       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.2804      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1298    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.0   "
"1","
"
"1"," 1st Qu.:  0.0   "
"1","
"
"1"," Median :  0.0   "
"1","
"
"1"," Mean   : 42.2   "
"1","
"
"1"," 3rd Qu.: 64.0   "
"1","
"
"1"," Max.   :626.1   "
"1","
"
"1",""
"1","      day       "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :1.000  "
"1","
"
"1"," Mean   :1.406  "
"1","
"
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :2.000  "
"1","
"
"1",""
"1","        time      "
"1","
"
"1"," Length   :67936  "
"1","
"
"1"," N.unique :67936  "
"1","
"
"1"," N.blank  :    0  "
"1","
"
"1"," Min.nchar:    8  "
"1","
"
"1"," Max.nchar:    8  "
"1","
"
"1","                  "
"1","
"
"1","
"
"1","[[2]]
"
"1",""
"1","       X        "
"1","
"
"1"," Min.   :  201  "
"1","
"
"1"," 1st Qu.:19118  "
"1","
"
"1"," Median :38546  "
"1","
"
"1"," Mean   :40568  "
"1","
"
"1"," 3rd Qu.:60853  "
"1","
"
"1"," Max.   :85513  "
"1","
"
"1",""
"1","     Axis1       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 17.43  "
"1","
"
"1"," 3rd Qu.: 19.00  "
"1","
"
"1"," Max.   :651.00  "
"1","
"
"1",""
"1","     Axis2       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 17.75  "
"1","
"
"1"," 3rd Qu.: 17.00  "
"1","
"
"1"," Max.   :542.00  "
"1","
"
"1",""
"1","     Axis3       "
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 20.79  "
"1","
"
"1"," 3rd Qu.: 25.00  "
"1","
"
"1"," Max.   :544.00  "
"1","
"
"1",""
"1","     Steps      "
"1","
"
"1"," Min.   :0.000  "
"1","
"
"1"," 1st Qu.:0.000  "
"1","
"
"1"," Median :0.000  "
"1","
"
"1"," Mean   :0.204  "
"1","
"
"1"," 3rd Qu.:0.000  "
"1","
"
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","       HR        "
"1","
"
"1"," Min.   : 10.00  "
"1","
"
"1"," 1st Qu.: 67.00  "
"1","
"
"1"," Median : 75.00  "
"1","
"
"1"," Mean   : 74.53  "
"1","
"
"1"," 3rd Qu.: 82.00  "
"1","
"
"1"," Max.   :233.00  "
"1","
"
"1",""
"1"," Inclinometer.Off"
"1","
"
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.:0.0000  "
"1","
"
"1"," Median :0.0000  "
"1","
"
"1"," Mean   :0.1585  "
"1","
"
"1"," 3rd Qu.:0.0000  "
"1","
"
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1"," Inclinometer.Standing"
"1","
"
"1"," Min.   :0.0000       "
"1","
"
"1"," 1st Qu.:0.0000       "
"1","
"
"1"," Median :0.0000       "
"1","
"
"1"," Mean   :0.3845       "
"1","
"
"1"," 3rd Qu.:1.0000       "
"1","
"
"1"," Max.   :1.0000       "
"1","
"
"1",""
"1"," Inclinometer.Sitting"
"1","
"
"1"," Min.   :0.0000      "
"1","
"
"1"," 1st Qu.:0.0000      "
"1","
"
"1"," Median :0.0000      "
"1","
"
"1"," Mean   :0.3136      "
"1","
"
"1"," 3rd Qu.:1.0000      "
"1","
"
"1"," Max.   :1.0000      "
"1","
"
"1",""
"1"," Inclinometer.Lying"
"1","
"
"1"," Min.   :0.0000    "
"1","
"
"1"," 1st Qu.:0.0000    "
"1","
"
"1"," Median :0.0000    "
"1","
"
"1"," Mean   :0.1433    "
"1","
"
"1"," 3rd Qu.:0.0000    "
"1","
"
"1"," Max.   :1.0000    "
"1","
"
"1",""
"1"," Vector.Magnitude"
"1","
"
"1"," Min.   :  0.00  "
"1","
"
"1"," 1st Qu.:  0.00  "
"1","
"
"1"," Median :  0.00  "
"1","
"
"1"," Mean   : 37.21  "
"1","
"
"1"," 3rd Qu.: 57.00  "
"1","
"
"1"," Max.   :854.02  "
"1","
"
"1",""
"1","      day       "
