"0","# Calcula a autocorrelação sem desenhar o gráfico"
"0","acf_hr <- acf(serieHR2,"
"0","              plot = FALSE)"
"0",""
"0","# Visualizar a estrutura"
"0","str(acf_hr)"
"1","List"
"1",""
"1"," of "
"1",""
"1","6"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","acf   "
"1",""
"1",":"
"1"," num [1:49, 1, 1] "
"1",""
"1","1 0.996 0.99 0.982 0.974"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","type  "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""correlation"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","n.used"
"1",""
"1",":"
"1"," int "
"1",""
"1","67930"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","lag   "
"1",""
"1",":"
"1"," num [1:49, 1, 1] "
"1",""
"1","0 1 2 3 4 5 6 7 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","series"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""serieHR2"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","snames"
"1",""
"1",":"
"1"," NULL
"
"1"," "
"1",""
"1","- attr(*, ""class"")="
"1"," chr "
"1",""
"1","""acf"""
"1",""
"1","
"
