"0","# Importando os dados:"
"0",""
"0","# 1. Criando os caminhos dos arquivos de forma limpa"
"0","caminhos_actigraph <- paste0(""/home/delfos/Documentos/UEPB_2026jun28/PEDRO_MONTEIRO/TIME_SERIES_ANALYSIS/TIME_SERIES_PROJECTS/RITMO_CIRCADIANO/DATA/DB/DataPaper/user_"", 1:22, ""/Actigraph.csv"")"
"0",""
"0","caminhos_info <- paste0(""/home/delfos/Documentos/UEPB_2026jun28/PEDRO_MONTEIRO/TIME_SERIES_ANALYSIS/TIME_SERIES_PROJECTS/RITMO_CIRCADIANO/DATA/DB/DataPaper/user_"", 1:22, ""/user_info.csv"")"
"0",""
"0","#Carregando as listas SEM usar o laço FOR (Muito mais seguro)"
"0","listaHeartRate <- lapply(caminhos_actigraph, read.csv)"
"0","listaInfoUsers <- lapply(caminhos_info, read.csv)"
"0",""
