"0","# Verificando os dados do Actigraph.csv"
"0",""
"0","View(listaHeartRate[[1]])"
"0","str(listaHeartRate[[1]])  #Por aqui sei a quant de observações e variáveis e o tipo."
"1","'data.frame':	"
"1",""
"1","67936"
"1",""
"1"," obs. of  "
"1",""
"1","13"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X                    "
"1",""
"1",":"
"1"," int  "
"1",""
"1","82 83 84 85 86 87 88 89 90 91"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Axis1                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 11 0 0 34 101 17 0 12 32"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Axis2                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 4 21 1 14 10 18 34 50 38"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Axis3                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 7 10 24 63 90 49 23 13 36"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Steps                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 1 0 0 1 0 0 0 1 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","HR                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","68 68 68 68 154 161 177 177 177 177"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Inclinometer.Off     "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Inclinometer.Standing"
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 0 0 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Inclinometer.Sitting "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 1 1 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Inclinometer.Lying   "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 0 0 0 0 0 0 0 0 0"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Vector.Magnitude     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","0 13.6 23.3 24 73"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","day                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","time                 "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""10:10:22"" ""10:10:23"" ""10:10:24"" ""10:10:25"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","names(listaHeartRate[[1]])"
"1"," [1]"
"1"," ""X""                    "
"1","
"
"1"," [2]"
"1"," ""Axis1""                "
"1","
"
"1"," [3]"
"1"," ""Axis2""                "
"1","
"
"1"," [4]"
"1"," ""Axis3""                "
"1","
"
"1"," [5]"
"1"," ""Steps""                "
"1","
"
"1"," [6]"
"1"," ""HR""                   "
"1","
"
"1"," [7]"
"1"," ""Inclinometer.Off""     "
"1","
"
"1"," [8]"
"1"," ""Inclinometer.Standing"""
"1","
"
"1"," [9]"
"1"," ""Inclinometer.Sitting"" "
"1","
"
"1","[10]"
"1"," ""Inclinometer.Lying""   "
"1","
"
"1","[11]"
"1"," ""Vector.Magnitude""     "
"1","
"
"1","[12]"
"1"," ""day""                  "
"1","
"
"1","[13]"
"1"," ""time""                 "
"1","
"
"0","#Nomes das colunas."
"0","#Por aqui sei que os dados estão em dias/horas até segundos."
