"0","  # Calculando O HR máx de cada users."
"0","  # Zona(repouso/exercícios)"
"0","  listaHeartRate_comZonas<-lapply(1:22,function(i){"
"0","    # Extrai o df só do user i do momento."
"0","    dfActigraph<-listaHeartRate[[i]]"
"0","    # Extrai o df só do user i do momento."
"0","    dfInfo<-listaInfoUsers[[i]]"
"0","    # [1] é pq tem só 1 line"
"0","    idadesUsers<-dfInfo$Age[1]"
"0","    # Calculando o HR máx teórico"
"0","    hrMaxTeorico<-208-(0.7*idadesUsers)"
"0","    # Criando as novas colunas no df HR"
"0","    dfActigraph$HR_Max<-hrMaxTeorico"
"0","    dfActigraph$Esforco_por_cento<-(dfActigraph$HR/hrMaxTeorico)*100"
"0","    # Classifica as zonas usando a função cut()"
"0","    dfActigraph$Zona_Treino <- cut("
"0","      dfActigraph$Esforco_por_cento,"
"0","      breaks = c(-Inf, 50, 60, 70, 80, 90, Inf),"
"0","      labels = c(""Repouso"", ""Zona 1 (Leve)"", ""Zona 2 (Moderada)"","
"0","                 ""Zona 3 (Aeróbica)"", ""Zona 4 (Limiar)"", ""Zona 5 (Máxima)""),"
"0","      right = TRUE"
"0","    )"
"0","    # Colocando tudo no seu lugar de volta"
"0","    return(dfActigraph)"
"0","  })"
"0","  # Dando nomes as listas"
"0","    names(listaHeartRate_comZonas)<-paste0(""User_"",1:22)"
