"0","# Conferindo"
"0","sapply(listaHeartRate_LOCF, function(df){"
"0","  sum(is.na(df$HR))"
"0","})"
"1"," User_1 "
"1"," User_2 "
"1"," User_3 "
"1"," User_4 "
"1","
"
"1","      0 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","
"
"1"," User_5 "
"1"," User_6 "
"1"," User_7 "
"1"," User_8 "
"1","
"
"1","      2 "
"1","      0 "
"1","      0 "
"1","      0 "
"1","
"
"1"," User_9 "
"1","User_10 "
"1","User_11 "
"1","User_12 "
"1","
"
"1","      0 "
"1","      0 "
"1","      6 "
"1","      0 "
"1","
"
"1","User_13 "
"1","User_14 "
"1","User_15 "
"1","User_16 "
"1","
"
"1","      0 "
"1","      0 "
"1","     13 "
"1","     17 "
"1","
"
"1","User_17 "
"1","User_18 "
"1","User_19 "
"1","User_20 "
"1","
"
"1","     19 "
"1","      4 "
"1","      0 "
"1","      0 "
"1","
"
"1","User_21 "
"1","User_22 "
"1","
"
"1","      0 "
"1","      0 "
"1","
"
