"0","# Verificando os dados do user_info.csv"
"0",""
"0","View(listaInfoUsers[[1]])"
"0","str(listaInfoUsers[[1]])  #Por aqui sei a quant de observações e variáveis e o tipo."
"1","'data.frame':	"
"1",""
"1","1"
"1",""
"1"," obs. of  "
"1",""
"1","5"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","X     "
"1",""
"1",":"
"1"," int "
"1",""
"1","0"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Gender"
"1",""
"1",":"
"1"," chr "
"1",""
"1","""M"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Weight"
"1",""
"1",":"
"1"," int "
"1",""
"1","65"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Height"
"1",""
"1",":"
"1"," int "
"1",""
"1","169"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Age   "
"1",""
"1",":"
"1"," int "
"1",""
"1","29"
"1",""
"1","
"
"0","names(listaInfoUsers[[1]])"
"1","[1]"
"1"," ""X""     "
"1"," ""Gender"""
"1"," ""Weight"""
"1","
"
"1","[4]"
"1"," ""Height"""
"1"," ""Age""   "
"1","
"
"0","#Nomes das colunas."
"0","#Por aqui sei que os dados estão em dias/horas até segundos."
